

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 21:12:00 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  6399                           
  6400                           ;main.c: 420:         memcpy(&gz_read, &eepromReadBuffer[20], sizeof(float));
  6401   00C790  0EF8               	movlw	low ReadAllEEPROMDataCSV@gz_read
  6402   00C792  6E01               	movwf	memcpy@d1^0,c
  6403   00C794  0E01               	movlw	high ReadAllEEPROMDataCSV@gz_read
  6404   00C796  6E02               	movwf	(memcpy@d1+1)^0,c
  6405   00C798  0EDC               	movlw	low (ReadAllEEPROMDataCSV@eepromReadBuffer+20)
  6406   00C79A  6E03               	movwf	memcpy@s1^0,c
  6407   00C79C  0E01               	movlw	high (ReadAllEEPROMDataCSV@eepromReadBuffer+20)
  6408   00C79E  6E04               	movwf	(memcpy@s1+1)^0,c
  6409   00C7A0  0E00               	movlw	0
  6410   00C7A2  6E06               	movwf	(memcpy@n+1)^0,c
  6411   00C7A4  0E04               	movlw	4
  6412   00C7A6  6E05               	movwf	memcpy@n^0,c
  6413   00C7A8  EC1C  F056         	call	_memcpy	;wreg free
  6414   00C7AC                     
  6415                           ;main.c: 423:         sprintf(buffer, "%.2f,%.2f,%.2f,%.2f,%.2f,%.2f\n", ax_read, ay_rea
      +                          d, az_read, gx_read, gy_read, gz_read);
  6416   00C7AC  0E00               	movlw	low ReadAllEEPROMDataCSV@buffer
  6417   00C7AE  0100               	movlb	0	; () banked
  6418   00C7B0  6F93               	movwf	sprintf@s& (0+255),b
  6419   00C7B2  0E01               	movlw	high ReadAllEEPROMDataCSV@buffer
  6420   00C7B4  6F94               	movwf	(sprintf@s+1)& (0+255),b
  6421   00C7B6  0E6D               	movlw	low STR_3
  6422   00C7B8  6F95               	movwf	sprintf@fmt& (0+255),b
  6423   00C7BA  0EFF               	movlw	high STR_3
  6424   00C7BC  6F96               	movwf	(sprintf@fmt+1)& (0+255),b
  6425   00C7BE  C1E4  F097         	movff	ReadAllEEPROMDataCSV@ax_read,?_sprintf+4
  6426   00C7C2  C1E5  F098         	movff	ReadAllEEPROMDataCSV@ax_read+1,?_sprintf+5
  6427   00C7C6  C1E6  F099         	movff	ReadAllEEPROMDataCSV@ax_read+2,?_sprintf+6
  6428   00C7CA  C1E7  F09A         	movff	ReadAllEEPROMDataCSV@ax_read+3,?_sprintf+7
  6429   00C7CE  C1E8  F09B         	movff	ReadAllEEPROMDataCSV@ay_read,?_sprintf+8
  6430   00C7D2  C1E9  F09C         	movff	ReadAllEEPROMDataCSV@ay_read+1,?_sprintf+9
  6431   00C7D6  C1EA  F09D         	movff	ReadAllEEPROMDataCSV@ay_read+2,?_sprintf+10
  6432   00C7DA  C1EB  F09E         	movff	ReadAllEEPROMDataCSV@ay_read+3,?_sprintf+11
  6433   00C7DE  C1EC  F09F         	movff	ReadAllEEPROMDataCSV@az_read,?_sprintf+12
  6434   00C7E2  C1ED  F0A0         	movff	ReadAllEEPROMDataCSV@az_read+1,?_sprintf+13
  6435   00C7E6  C1EE  F0A1         	movff	ReadAllEEPROMDataCSV@az_read+2,?_sprintf+14
  6436   00C7EA  C1EF  F0A2         	movff	ReadAllEEPROMDataCSV@az_read+3,?_sprintf+15
  6437   00C7EE  C1F0  F0A3         	movff	ReadAllEEPROMDataCSV@gx_read,?_sprintf+16
  6438   00C7F2  C1F1  F0A4         	movff	ReadAllEEPROMDataCSV@gx_read+1,?_sprintf+17
  6439   00C7F6  C1F2  F0A5         	movff	ReadAllEEPROMDataCSV@gx_read+2,?_sprintf+18
  6440   00C7FA  C1F3  F0A6         	movff	ReadAllEEPROMDataCSV@gx_read+3,?_sprintf+19
  6441   00C7FE  C1F4  F0A7         	movff	ReadAllEEPROMDataCSV@gy_read,?_sprintf+20
  6442   00C802  C1F5  F0A8         	movff	ReadAllEEPROMDataCSV@gy_read+1,?_sprintf+21
  6443   00C806  C1F6  F0A9         	movff	ReadAllEEPROMDataCSV@gy_read+2,?_sprintf+22
  6444   00C80A  C1F7  F0AA         	movff	ReadAllEEPROMDataCSV@gy_read+3,?_sprintf+23
  6445   00C80E  C1F8  F0AB         	movff	ReadAllEEPROMDataCSV@gz_read,?_sprintf+24
  6446   00C812  C1F9  F0AC         	movff	ReadAllEEPROMDataCSV@gz_read+1,?_sprintf+25
  6447   00C816  C1FA  F0AD         	movff	ReadAllEEPROMDataCSV@gz_read+2,?_sprintf+26
  6448   00C81A  C1FB  F0AE         	movff	ReadAllEEPROMDataCSV@gz_read+3,?_sprintf+27
  6449   00C81E  EC76  F054         	call	_sprintf	;wreg free
  6450   00C822                     
  6451                           ;main.c: 424:         UART_SendString(buffer);
  6452   00C822  0E00               	movlw	low ReadAllEEPROMDataCSV@buffer
  6453   00C824  6E02               	movwf	UART_SendString@str^0,c
  6454   00C826  0E01               	movlw	high ReadAllEEPROMDataCSV@buffer
  6455   00C828  6E03               	movwf	(UART_SendString@str+1)^0,c
  6456   00C82A  EC22  F058         	call	_UART_SendString	;wreg free
  6457   00C82E                     
  6458                           ;main.c: 427:         readBlockEEPROM1 = (readBlockEEPROM1 + 12) % 32768;
  6459   00C82E  0E0C               	movlw	12
  6460   00C830  0101               	movlb	1	; () banked
  6461   00C832  25FC               	addwf	ReadAllEEPROMDataCSV@readBlockEEPROM1& (0+255),w,b
  6462   00C834  6E5C               	movwf	??_ReadAllEEPROMDataCSV^0,c
  6463   00C836  0E00               	movlw	0
  6464   00C838  21FD               	addwfc	(ReadAllEEPROMDataCSV@readBlockEEPROM1+1)& (0+255),w,b
  6465   00C83A  6E5D               	movwf	(??_ReadAllEEPROMDataCSV+1)^0,c
  6466   00C83C  0EFF               	movlw	255
  6467   00C83E  145C               	andwf	??_ReadAllEEPROMDataCSV^0,w,c
  6468   00C840  6FFC               	movwf	ReadAllEEPROMDataCSV@readBlockEEPROM1& (0+255),b
  6469   00C842  0E7F               	movlw	127
  6470   00C844  145D               	andwf	(??_ReadAllEEPROMDataCSV+1)^0,w,c
  6471   00C846  6FFD               	movwf	(ReadAllEEPROMDataCSV@readBlockEEPROM1+1)& (0+255),b
  6472   00C848                     
  6473                           ; BSR set to: 1
  6474                           ;main.c: 428:         readBlockEEPROM2 = (readBlockEEPROM2 + 12) % 32768;
  6475   00C848  0E0C               	movlw	12
  6476   00C84A  25FE               	addwf	ReadAllEEPROMDataCSV@readBlockEEPROM2& (0+255),w,b
  6477   00C84C  6E5C               	movwf	??_ReadAllEEPROMDataCSV^0,c
  6478   00C84E  0E00               	movlw	0
  6479   00C850  21FF               	addwfc	(ReadAllEEPROMDataCSV@readBlockEEPROM2+1)& (0+255),w,b
  6480   00C852  6E5D               	movwf	(??_ReadAllEEPROMDataCSV+1)^0,c
  6481   00C854  0EFF               	movlw	255
  6482   00C856  145C               	andwf	??_ReadAllEEPROMDataCSV^0,w,c
  6483   00C858  6FFE               	movwf	ReadAllEEPROMDataCSV@readBlockEEPROM2& (0+255),b
  6484   00C85A  0E7F               	movlw	127
  6485   00C85C  145D               	andwf	(??_ReadAllEEPROMDataCSV+1)^0,w,c
  6486   00C85E  6FFF               	movwf	(ReadAllEEPROMDataCSV@readBlockEEPROM2+1)& (0+255),b
  6487   00C860                     
  6488                           ; BSR set to: 1
  6489                           ;main.c: 429:     }
  6490   00C860  0E01               	movlw	1
  6491   00C862  27E0               	addwf	ReadAllEEPROMDataCSV@i& (0+255),f,b
  6492   00C864  0E00               	movlw	0
  6493   00C866  23E1               	addwfc	(ReadAllEEPROMDataCSV@i+1)& (0+255),f,b
  6494   00C868  23E2               	addwfc	(ReadAllEEPROMDataCSV@i+2)& (0+255),f,b
  6495   00C86A  23E3               	addwfc	(ReadAllEEPROMDataCSV@i+3)& (0+255),f,b
  6496   00C86C                     l10878:
  6497                           
  6498                           ; BSR set to: 1
  6499   00C86C  0100               	movlb	0	; () banked
  6500   00C86E  51AF               	movf	ReadAllEEPROMDataCSV@totalLogged& (0+255),w,b
  6501   00C870  0101               	movlb	1	; () banked
  6502   00C872  5DE0               	subwf	ReadAllEEPROMDataCSV@i& (0+255),w,b
  6503   00C874  0100               	movlb	0	; () banked
  6504   00C876  51B0               	movf	(ReadAllEEPROMDataCSV@totalLogged+1)& (0+255),w,b
  6505   00C878  0101               	movlb	1	; () banked
  6506   00C87A  59E1               	subwfb	(ReadAllEEPROMDataCSV@i+1)& (0+255),w,b
  6507   00C87C  0100               	movlb	0	; () banked
  6508   00C87E  51B1               	movf	(ReadAllEEPROMDataCSV@totalLogged+2)& (0+255),w,b
  6509   00C880  0101               	movlb	1	; () banked
  6510   00C882  59E2               	subwfb	(ReadAllEEPROMDataCSV@i+2)& (0+255),w,b
  6511   00C884  0100               	movlb	0	; () banked
  6512   00C886  51B2               	movf	(ReadAllEEPROMDataCSV@totalLogged+3)& (0+255),w,b
  6513   00C888  0101               	movlb	1	; () banked
  6514   00C88A  59E3               	subwfb	(ReadAllEEPROMDataCSV@i+3)& (0+255),w,b
  6515   00C88C  A0D8               	btfss	status,0,c
  6516   00C88E  EF4B  F064         	goto	u11241
  6517   00C892  EF4D  F064         	goto	u11240
  6518   00C896                     u11241:
  6519   00C896  EF68  F063         	goto	l10858
  6520   00C89A                     u11240:
  6521   00C89A                     
  6522                           ; BSR set to: 1
  6523   00C89A  0012               	return		;funcret
  6524   00C89C                     __end_of_ReadAllEEPROMDataCSV:
  6525                           	callstack 0
  6526                           
  6527 ;; *************** function _sprintf *****************
  6528 ;; Defined at:
  6529 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_sprintf.c"
  6530 ;; Parameters:    Size  Location     Type
  6531 ;;  s               2   51[BANK0 ] PTR unsigned char 
  6532 ;;		 -> main@buffer(200), ReadAllEEPROMDataCSV@buffer(200), ReadAndSendEEPROMData@buffer(200), ReadAndSendEEPROMDataCSV@
      +buffer(200), 
  6533 ;;		 -> Handle_LOG_STAT@buffer(200), 
  6534 ;;  fmt             2   53[BANK0 ] PTR const unsigned char 
  6535 ;;		 -> STR_19(50), STR_12(46), STR_11(46), STR_10(31), 
  6536 ;;		 -> STR_5(69), STR_3(31), STR_1(50), 
  6537 ;; Auto vars:     Size  Location     Type
  6538 ;;  f              12   79[COMRAM] struct _IO_FILE
  6539 ;;  ret             2    0        int 
  6540 ;;  ap              1   78[COMRAM] PTR void [1]
  6541 ;;		 -> ?_sprintf(2), 
  6542 ;; Return value:  Size  Location     Type
  6543 ;;                  2   51[BANK0 ] int 
  6544 ;; Registers used:
  6545 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6546 ;; Tracked objects:
  6547 ;;		On entry : 0/0
  6548 ;;		On exit  : 0/0
  6549 ;;		Unchanged: 0/0
  6550 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6551 ;;      Params:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6552 ;;      Locals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6553 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6554 ;;      Totals:        13      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6555 ;;Total ram usage:       41 bytes
  6556 ;; Hardware stack levels used: 1
  6557 ;; Hardware stack levels required when called: 8
  6558 ;; This function calls:
  6559 ;;		_vfprintf
  6560 ;; This function is called by:
  6561 ;;		_ReadAndSendEEPROMDataCSV
  6562 ;;		_ReadAndSendEEPROMData
  6563 ;;		_ReadAllEEPROMDataCSV
  6564 ;;		_main
  6565 ;;		_Handle_LOG_STAT
  6566 ;; This function uses a non-reentrant model
  6567 ;;
  6568                           
  6569                           	psect	text30
  6570   00A8EC                     __ptext30:
  6571                           	callstack 0
  6572   00A8EC                     _sprintf:
  6573                           	callstack 22
  6574   00A8EC  0E97               	movlw	low (?_sprintf+4)
  6575   00A8EE  6E4F               	movwf	sprintf@ap^0,c
  6576   00A8F0  C093  F050         	movff	sprintf@s,sprintf@f
  6577   00A8F4  C094  F051         	movff	sprintf@s+1,sprintf@f+1
  6578   00A8F8  0E00               	movlw	0
  6579   00A8FA  6E54               	movwf	(sprintf@f+4)^0,c
  6580   00A8FC  0E00               	movlw	0
  6581   00A8FE  6E53               	movwf	(sprintf@f+3)^0,c
  6582   00A900  0E00               	movlw	0
  6583   00A902  6E5B               	movwf	(sprintf@f+11)^0,c
  6584   00A904  0E00               	movlw	0
  6585   00A906  6E5A               	movwf	(sprintf@f+10)^0,c
  6586   00A908  0E50               	movlw	low sprintf@f
  6587   00A90A  0100               	movlb	0	; () banked
  6588   00A90C  6F8F               	movwf	vfprintf@fp& (0+255),b
  6589   00A90E  C095  F090         	movff	sprintf@fmt,vfprintf@fmt
  6590   00A912  C096  F091         	movff	sprintf@fmt+1,vfprintf@fmt+1
  6591   00A916  0E4F               	movlw	low sprintf@ap
  6592   00A918  6F92               	movwf	vfprintf@ap& (0+255),b
  6593   00A91A  EC4D  F055         	call	_vfprintf	;wreg free
  6594   00A91E  5053               	movf	(sprintf@f+3)^0,w,c
  6595   00A920  0100               	movlb	0	; () banked
  6596   00A922  2593               	addwf	sprintf@s& (0+255),w,b
  6597   00A924  6ED9               	movwf	fsr2l,c
  6598   00A926  5054               	movf	(sprintf@f+4)^0,w,c
  6599   00A928  2194               	addwfc	(sprintf@s+1)& (0+255),w,b
  6600   00A92A  6EDA               	movwf	fsr2h,c
  6601   00A92C  6ADF               	clrf	indf2,c
  6602   00A92E                     
  6603                           ; BSR set to: 0
  6604   00A92E  0012               	return		;funcret
  6605   00A930                     __end_of_sprintf:
  6606                           	callstack 0
  6607                           
  6608 ;; *************** function _vfprintf *****************
  6609 ;; Defined at:
  6610 ;;		line 1817 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  6611 ;; Parameters:    Size  Location     Type
  6612 ;;  fp              1   47[BANK0 ] PTR struct _IO_FILE
  6613 ;;		 -> sprintf@f(12), 
  6614 ;;  fmt             2   48[BANK0 ] PTR const unsigned char 
  6615 ;;		 -> STR_19(50), STR_12(46), STR_11(46), STR_10(31), 
  6616 ;;		 -> STR_5(69), STR_3(31), STR_1(50), 
  6617 ;;  ap              1   50[BANK0 ] PTR PTR void 
  6618 ;;		 -> sprintf@ap(1), 
  6619 ;; Auto vars:     Size  Location     Type
  6620 ;;  cfmt            2   76[COMRAM] PTR unsigned char 
  6621 ;;		 -> STR_19(50), STR_12(46), STR_11(46), STR_10(31), 
  6622 ;;		 -> STR_5(69), STR_3(31), STR_1(50), 
  6623 ;; Return value:  Size  Location     Type
  6624 ;;                  2   47[BANK0 ] int 
  6625 ;; Registers used:
  6626 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6627 ;; Tracked objects:
  6628 ;;		On entry : 0/0
  6629 ;;		On exit  : 0/0
  6630 ;;		Unchanged: 0/0
  6631 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6632 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6633 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6635 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6636 ;;Total ram usage:        6 bytes
  6637 ;; Hardware stack levels used: 1
  6638 ;; Hardware stack levels required when called: 7
  6639 ;; This function calls:
  6640 ;;		_vfpfcnvrt
  6641 ;; This function is called by:
  6642 ;;		_sprintf
  6643 ;; This function uses a non-reentrant model
  6644 ;;
  6645                           
  6646                           	psect	text31
  6647   00AA9A                     __ptext31:
  6648                           	callstack 0
  6649   00AA9A                     _vfprintf:
  6650                           	callstack 22
  6651   00AA9A                     
  6652                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1817: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doprnt.c: 1818: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\comm
      +                          on\doprnt.c: 1820:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\
      +                          common\doprnt.c: 1822:     cfmt = (char *)fmt;
  6653   00AA9A  C090  F04D         	movff	vfprintf@fmt,vfprintf@cfmt
  6654   00AA9E  C091  F04E         	movff	vfprintf@fmt+1,vfprintf@cfmt+1
  6655                           
  6656                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  6657   00AAA2  EF5C  F055         	goto	l10304
  6658   00AAA6                     l10302:
  6659                           
  6660                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  6661   00AAA6  C08F  F08C         	movff	vfprintf@fp,vfpfcnvrt@fp
  6662   00AAAA  0E4D               	movlw	low vfprintf@cfmt
  6663   00AAAC  0100               	movlb	0	; () banked
  6664   00AAAE  6F8D               	movwf	vfpfcnvrt@fmt& (0+255),b
  6665   00AAB0  C092  F08E         	movff	vfprintf@ap,vfpfcnvrt@ap
  6666   00AAB4  ECB0  F072         	call	_vfpfcnvrt	;wreg free
  6667   00AAB8                     l10304:
  6668                           
  6669                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  6670   00AAB8  0060  F137  FFF6   	movff	vfprintf@cfmt,tblptrl
  6671   00AABE  0060  F13B  FFF7   	movff	vfprintf@cfmt+1,tblptrh
  6672   00AAC4                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6673   00AAC4  6AF8               	clrf	tblptru,c
  6674   00AAC6                     	endif
  6675   00AAC6                     	if	0	;tblptru may be non-zero
  6676   00AAC6                     	endif
  6677   00AAC6  0008               	tblrd		*
  6678   00AAC8  50F5               	movf	tablat,w,c
  6679   00AACA  0900               	iorlw	0
  6680   00AACC  A4D8               	btfss	status,2,c
  6681   00AACE  EF6B  F055         	goto	u10581
  6682   00AAD2  EF6D  F055         	goto	u10580
  6683   00AAD6                     u10581:
  6684   00AAD6  EF53  F055         	goto	l10302
  6685   00AADA                     u10580:
  6686   00AADA                     
  6687                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  6688   00AADA  0E00               	movlw	0
  6689   00AADC  0100               	movlb	0	; () banked
  6690   00AADE  6F90               	movwf	(?_vfprintf+1)& (0+255),b
  6691   00AAE0  0E00               	movlw	0
  6692   00AAE2  6F8F               	movwf	?_vfprintf& (0+255),b
  6693   00AAE4                     
  6694                           ; BSR set to: 0
  6695   00AAE4  0012               	return		;funcret
  6696   00AAE6                     __end_of_vfprintf:
  6697                           	callstack 0
  6698                           
  6699 ;; *************** function _vfpfcnvrt *****************
  6700 ;; Defined at:
  6701 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  6702 ;; Parameters:    Size  Location     Type
  6703 ;;  fp              1   44[BANK0 ] PTR struct _IO_FILE
  6704 ;;		 -> sprintf@f(12), 
  6705 ;;  fmt             1   45[BANK0 ] PTR PTR unsigned char 
  6706 ;;		 -> vfprintf@cfmt(2), 
  6707 ;;  ap              1   46[BANK0 ] PTR PTR void 
  6708 ;;		 -> sprintf@ap(1), 
  6709 ;; Auto vars:     Size  Location     Type
  6710 ;;  convarg         4   69[COMRAM] struct .
  6711 ;;  cp              2   74[COMRAM] PTR unsigned char 
  6712 ;;		 -> STR_19(50), STR_12(46), STR_11(46), STR_10(31), 
  6713 ;;		 -> STR_5(69), STR_3(31), STR_1(50), 
  6714 ;;  c               1   73[COMRAM] unsigned char 
  6715 ;;  done            1    0        _Bool 
  6716 ;; Return value:  Size  Location     Type
  6717 ;;                  1    wreg      void 
  6718 ;; Registers used:
  6719 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  6720 ;; Tracked objects:
  6721 ;;		On entry : 0/0
  6722 ;;		On exit  : 0/0
  6723 ;;		Unchanged: 0/0
  6724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6725 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6726 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6727 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6728 ;;      Totals:         9       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6729 ;;Total ram usage:       12 bytes
  6730 ;; Hardware stack levels used: 1
  6731 ;; Hardware stack levels required when called: 6
  6732 ;; This function calls:
  6733 ;;		_efgtoa
  6734 ;;		_fputc
  6735 ;;		_read_prec_or_width
  6736 ;;		_utoa
  6737 ;;		_xtoa
  6738 ;; This function is called by:
  6739 ;;		_vfprintf
  6740 ;; This function uses a non-reentrant model
  6741 ;;
  6742                           
  6743                           	psect	text32
  6744   00E560                     __ptext32:
  6745                           	callstack 0
  6746   00E560                     _vfpfcnvrt:
  6747                           	callstack 22
  6748   00E560                     
  6749                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  6750   00E560  0100               	movlb	0	; () banked
  6751   00E562  518D               	movf	vfpfcnvrt@fmt& (0+255),w,b
  6752   00E564  6ED9               	movwf	fsr2l,c
  6753   00E566  6ADA               	clrf	fsr2h,c
  6754   00E568  006F FF7B FFF6     	movff	postinc2,tblptrl
  6755   00E56E  006F FF77 FFF7     	movff	postdec2,tblptrh
  6756   00E574                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6757   00E574  6AF8               	clrf	tblptru,c
  6758   00E576                     	endif
  6759   00E576                     	if	0	;tblptru may be non-zero
  6760   00E576                     	endif
  6761   00E576  0008               	tblrd		*
  6762   00E578  50F5               	movf	tablat,w,c
  6763   00E57A  0A25               	xorlw	37
  6764   00E57C  A4D8               	btfss	status,2,c
  6765   00E57E  EFC3  F072         	goto	u10381
  6766   00E582  EFC5  F072         	goto	u10380
  6767   00E586                     u10381:
  6768   00E586  EFC3  F074         	goto	l10176
  6769   00E58A                     u10380:
  6770   00E58A                     
  6771                           ; BSR set to: 0
  6772                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  6773   00E58A  518D               	movf	vfpfcnvrt@fmt& (0+255),w,b
  6774   00E58C  6ED9               	movwf	fsr2l,c
  6775   00E58E  6ADA               	clrf	fsr2h,c
  6776   00E590  2ADE               	incf	postinc2,f,c
  6777   00E592  0E00               	movlw	0
  6778   00E594  22DD               	addwfc	postdec2,f,c
  6779   00E596                     
  6780                           ; BSR set to: 0
  6781                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  6782   00E596  0E00               	movlw	0
  6783   00E598  6FC2               	movwf	(_width+1)& (0+255),b
  6784   00E59A  0E00               	movlw	0
  6785   00E59C  6FC1               	movwf	_width& (0+255),b
  6786   00E59E  C0C1  F0CA         	movff	_width,_flags
  6787   00E5A2                     
  6788                           ; BSR set to: 0
  6789                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  6790   00E5A2  69C3               	setf	_prec& (0+255),b
  6791   00E5A4  69C4               	setf	(_prec+1)& (0+255),b
  6792   00E5A6                     
  6793                           ; BSR set to: 0
  6794                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1265:         if 
      +                          ((*fmt)[0] == '.') {
  6795   00E5A6  518D               	movf	vfpfcnvrt@fmt& (0+255),w,b
  6796   00E5A8  6ED9               	movwf	fsr2l,c
  6797   00E5AA  6ADA               	clrf	fsr2h,c
  6798   00E5AC  006F FF7B FFF6     	movff	postinc2,tblptrl
  6799   00E5B2  006F FF77 FFF7     	movff	postdec2,tblptrh
  6800   00E5B8                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  6801   00E5B8  6AF8               	clrf	tblptru,c
  6802   00E5BA                     	endif
  6803   00E5BA                     	if	0	;tblptru may be non-zero
  6804   00E5BA                     	endif
  6805   00E5BA  0008               	tblrd		*
  6806   00E5BC  50F5               	movf	tablat,w,c
  6807   00E5BE  0A2E               	xorlw	46
  6808   00E5C0  A4D8               	btfss	status,2,c
  6809   00E5C2  EFE5  F072         	goto	u10391
  6810   00E5C6  EFE7  F072         	goto	u10390
  6811   00E5CA                     u10391:
  6812   00E5CA  EFF7  F072         	goto	l10098
  6813   00E5CE                     u10390:
  6814   00E5CE                     
  6815                           ; BSR set to: 0
  6816                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1266:            
      +                           ++*fmt;
  6817   00E5CE  518D               	movf	vfpfcnvrt@fmt& (0+255),w,b
  6818   00E5D0  6ED9               	movwf	fsr2l,c
  6819   00E5D2  6ADA               	clrf	fsr2h,c
  6820   00E5D4  2ADE               	incf	postinc2,f,c
  6821   00E5D6  0E00               	movlw	0
  6822   00E5D8  22DD               	addwfc	postdec2,f,c
  6823   00E5DA                     
  6824                           ; BSR set to: 0
  6825                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1267:    prec = r
      +                          ead_prec_or_width(fmt, ap);
  6826   00E5DA  C08D  F007         	movff	vfpfcnvrt@fmt,read_prec_or_width@fmt
  6827   00E5DE  C08E  F008         	movff	vfpfcnvrt@ap,read_prec_or_width@ap
  6828   00E5E2  ECFC  F05C         	call	_read_prec_or_width	;wreg free
  6829   00E5E6  C007  F0C3         	movff	?_read_prec_or_width,_prec
  6830   00E5EA  C008  F0C4         	movff	?_read_prec_or_width+1,_prec+1
  6831   00E5EE                     l10098:
  6832                           
  6833                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  6834   00E5EE  0100               	movlb	0	; () banked
  6835   00E5F0  518D               	movf	vfpfcnvrt@fmt& (0+255),w,b
  6836   00E5F2  6ED9               	movwf	fsr2l,c
  6837   00E5F4  6ADA               	clrf	fsr2h,c
