

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 14:36:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  6385   00CA02  EF32  F065         	goto	l1745
  6386   00CA06                     l8512:
  6387   00CA06  2809               	incf	___fpclassifyf@e^0,w,c
  6388   00CA08  100A               	iorwf	(___fpclassifyf@e+1)^0,w,c
  6389   00CA0A  A4D8               	btfss	status,2,c
  6390   00CA0C  EF0A  F065         	goto	u8501
  6391   00CA10  EF0C  F065         	goto	u8500
  6392   00CA14                     u8501:
  6393   00CA14  EF2E  F065         	goto	l8518
  6394   00CA18                     u8500:
  6395   00CA18  C00B  F005         	movff	___fpclassifyf@u,??___fpclassifyf
  6396   00CA1C  C00C  F006         	movff	___fpclassifyf@u+1,??___fpclassifyf+1
  6397   00CA20  C00D  F007         	movff	___fpclassifyf@u+2,??___fpclassifyf+2
  6398   00CA24  C00E  F008         	movff	___fpclassifyf@u+3,??___fpclassifyf+3
  6399   00CA28  0E09               	movlw	9
  6400   00CA2A                     u8515:
  6401   00CA2A  90D8               	bcf	status,0,c
  6402   00CA2C  3605               	rlcf	??___fpclassifyf^0,f,c
  6403   00CA2E  3606               	rlcf	(??___fpclassifyf+1)^0,f,c
  6404   00CA30  3607               	rlcf	(??___fpclassifyf+2)^0,f,c
  6405   00CA32  3608               	rlcf	(??___fpclassifyf+3)^0,f,c
  6406   00CA34  2EE8               	decfsz	wreg,f,c
  6407   00CA36  EF15  F065         	goto	u8515
  6408   00CA3A  5005               	movf	??___fpclassifyf^0,w,c
  6409   00CA3C  1006               	iorwf	(??___fpclassifyf+1)^0,w,c
  6410   00CA3E  1007               	iorwf	(??___fpclassifyf+2)^0,w,c
  6411   00CA40  1008               	iorwf	(??___fpclassifyf+3)^0,w,c
  6412   00CA42  B4D8               	btfsc	status,2,c
  6413   00CA44  EF26  F065         	goto	u8521
  6414   00CA48  EF29  F065         	goto	u8520
  6415   00CA4C                     u8521:
  6416   00CA4C  0E01               	movlw	1
  6417   00CA4E  EF2A  F065         	goto	u8530
  6418   00CA52                     u8520:
  6419   00CA52  0E00               	movlw	0
  6420   00CA54                     u8530:
  6421   00CA54  6E01               	movwf	?___fpclassifyf^0,c
  6422   00CA56  6A02               	clrf	(?___fpclassifyf+1)^0,c
  6423   00CA58  EF32  F065         	goto	l1745
  6424   00CA5C                     l8518:
  6425   00CA5C  0E00               	movlw	0
  6426   00CA5E  6E02               	movwf	(?___fpclassifyf+1)^0,c
  6427   00CA60  0E04               	movlw	4
  6428   00CA62  6E01               	movwf	?___fpclassifyf^0,c
  6429   00CA64                     l1745:
  6430   00CA64  0012               	return		;funcret
  6431   00CA66                     __end_of___fpclassifyf:
  6432                           	callstack 0
  6433                           
  6434 ;; *************** function ___fltol *****************
  6435 ;; Defined at:
  6436 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\fltol.c"
  6437 ;; Parameters:    Size  Location     Type
  6438 ;;  f1              4    0[COMRAM] int 
  6439 ;; Auto vars:     Size  Location     Type
  6440 ;;  exp1            1    9[COMRAM] unsigned char 
  6441 ;;  sign1           1    8[COMRAM] unsigned char 
  6442 ;; Return value:  Size  Location     Type
  6443 ;;                  4    0[COMRAM] long 
  6444 ;; Registers used:
  6445 ;;		wreg, status,2, status,0
  6446 ;; Tracked objects:
  6447 ;;		On entry : 0/0
  6448 ;;		On exit  : 0/0
  6449 ;;		Unchanged: 0/0
  6450 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6451 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6452 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6453 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6454 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6455 ;;Total ram usage:       10 bytes
  6456 ;; Hardware stack levels used: 1
  6457 ;; This function calls:
  6458 ;;		Nothing
  6459 ;; This function is called by:
  6460 ;;		_efgtoa
  6461 ;; This function uses a non-reentrant model
  6462 ;;
  6463                           
  6464                           	psect	text26
  6465   00CB6A                     __ptext26:
  6466                           	callstack 0
  6467   00CB6A                     ___fltol:
  6468                           	callstack 24
  6469   00CB6A  3403               	rlcf	(___fltol@f1+2)^0,w,c
  6470   00CB6C  3404               	rlcf	(___fltol@f1+3)^0,w,c
  6471   00CB6E  6E0A               	movwf	___fltol@exp1^0,c
  6472   00CB70  500A               	movf	___fltol@exp1^0,w,c
  6473   00CB72  A4D8               	btfss	status,2,c
  6474   00CB74  EFBE  F065         	goto	u8381
  6475   00CB78  EFC0  F065         	goto	u8380
  6476   00CB7C                     u8381:
  6477   00CB7C  EFCA  F065         	goto	l8450
  6478   00CB80                     u8380:
  6479   00CB80                     l8446:
  6480   00CB80  0E00               	movlw	0
  6481   00CB82  6E01               	movwf	?___fltol^0,c
  6482   00CB84  0E00               	movlw	0
  6483   00CB86  6E02               	movwf	(?___fltol+1)^0,c
  6484   00CB88  0E00               	movlw	0
  6485   00CB8A  6E03               	movwf	(?___fltol+2)^0,c
  6486   00CB8C  0E00               	movlw	0
  6487   00CB8E  6E04               	movwf	(?___fltol+3)^0,c
  6488   00CB90  EF37  F066         	goto	l1224
  6489   00CB94                     l8450:
  6490   00CB94  C001  F005         	movff	___fltol@f1,??___fltol
  6491   00CB98  C002  F006         	movff	___fltol@f1+1,??___fltol+1
  6492   00CB9C  C003  F007         	movff	___fltol@f1+2,??___fltol+2
  6493   00CBA0  C004  F008         	movff	___fltol@f1+3,??___fltol+3
  6494   00CBA4  0E20               	movlw	32
  6495   00CBA6  EFDA  F065         	goto	u8390
  6496   00CBAA                     u8395:
  6497   00CBAA  90D8               	bcf	status,0,c
  6498   00CBAC  3208               	rrcf	(??___fltol+3)^0,f,c
  6499   00CBAE  3207               	rrcf	(??___fltol+2)^0,f,c
  6500   00CBB0  3206               	rrcf	(??___fltol+1)^0,f,c
  6501   00CBB2  3205               	rrcf	??___fltol^0,f,c
  6502   00CBB4                     u8390:
  6503   00CBB4  2EE8               	decfsz	wreg,f,c
  6504   00CBB6  EFD5  F065         	goto	u8395
  6505   00CBBA  5005               	movf	??___fltol^0,w,c
  6506   00CBBC  6E09               	movwf	___fltol@sign1^0,c
  6507   00CBBE  8E03               	bsf	(___fltol@f1+2)^0,7,c
  6508   00CBC0  0EFF               	movlw	255
  6509   00CBC2  1601               	andwf	___fltol@f1^0,f,c
  6510   00CBC4  0EFF               	movlw	255
  6511   00CBC6  1602               	andwf	(___fltol@f1+1)^0,f,c
  6512   00CBC8  0EFF               	movlw	255
  6513   00CBCA  1603               	andwf	(___fltol@f1+2)^0,f,c
  6514   00CBCC  0E00               	movlw	0
  6515   00CBCE  1604               	andwf	(___fltol@f1+3)^0,f,c
  6516   00CBD0  0E96               	movlw	150
  6517   00CBD2  5E0A               	subwf	___fltol@exp1^0,f,c
  6518   00CBD4  BE0A               	btfsc	___fltol@exp1^0,7,c
  6519   00CBD6  EFF1  F065         	goto	u8400
  6520   00CBDA  EFEF  F065         	goto	u8401
  6521   00CBDE                     u8401:
  6522   00CBDE  EF07  F066         	goto	l8470
  6523   00CBE2                     u8400:
  6524   00CBE2  500A               	movf	___fltol@exp1^0,w,c
  6525   00CBE4  0A80               	xorlw	128
  6526   00CBE6  0F97               	addlw	151
  6527   00CBE8  B0D8               	btfsc	status,0,c
  6528   00CBEA  EFF9  F065         	goto	u8411
  6529   00CBEE  EFFB  F065         	goto	u8410
  6530   00CBF2                     u8411:
  6531   00CBF2  EFFD  F065         	goto	l8466
  6532   00CBF6                     u8410:
  6533   00CBF6  EFC0  F065         	goto	l8446
  6534   00CBFA                     l8466:
  6535   00CBFA  90D8               	bcf	status,0,c
  6536   00CBFC  3204               	rrcf	(___fltol@f1+3)^0,f,c
  6537   00CBFE  3203               	rrcf	(___fltol@f1+2)^0,f,c
  6538   00CC00  3202               	rrcf	(___fltol@f1+1)^0,f,c
  6539   00CC02  3201               	rrcf	___fltol@f1^0,f,c
  6540   00CC04  3E0A               	incfsz	___fltol@exp1^0,f,c
  6541   00CC06  EFFD  F065         	goto	l8466
  6542   00CC0A  EF1F  F066         	goto	l8480
  6543   00CC0E                     l8470:
  6544   00CC0E  0E1F               	movlw	31
  6545   00CC10  640A               	cpfsgt	___fltol@exp1^0,c
  6546   00CC12  EF0D  F066         	goto	u8421
  6547   00CC16  EF0F  F066         	goto	u8420
  6548   00CC1A                     u8421:
  6549   00CC1A  EF17  F066         	goto	l8478
  6550   00CC1E                     u8420:
  6551   00CC1E  EFC0  F065         	goto	l8446
  6552   00CC22                     l8476:
  6553   00CC22  90D8               	bcf	status,0,c
  6554   00CC24  3601               	rlcf	___fltol@f1^0,f,c
  6555   00CC26  3602               	rlcf	(___fltol@f1+1)^0,f,c
  6556   00CC28  3603               	rlcf	(___fltol@f1+2)^0,f,c
  6557   00CC2A  3604               	rlcf	(___fltol@f1+3)^0,f,c
  6558   00CC2C  060A               	decf	___fltol@exp1^0,f,c
  6559   00CC2E                     l8478:
  6560   00CC2E  500A               	movf	___fltol@exp1^0,w,c
  6561   00CC30  A4D8               	btfss	status,2,c
  6562   00CC32  EF1D  F066         	goto	u8431
  6563   00CC36  EF1F  F066         	goto	u8430
  6564   00CC3A                     u8431:
  6565   00CC3A  EF11  F066         	goto	l8476
  6566   00CC3E                     u8430:
  6567   00CC3E                     l8480:
  6568   00CC3E  5009               	movf	___fltol@sign1^0,w,c
  6569   00CC40  B4D8               	btfsc	status,2,c
  6570   00CC42  EF25  F066         	goto	u8441
  6571   00CC46  EF27  F066         	goto	u8440
  6572   00CC4A                     u8441:
  6573   00CC4A  EF2F  F066         	goto	l8484
  6574   00CC4E                     u8440:
  6575   00CC4E  1E04               	comf	(___fltol@f1+3)^0,f,c
  6576   00CC50  1E03               	comf	(___fltol@f1+2)^0,f,c
  6577   00CC52  1E02               	comf	(___fltol@f1+1)^0,f,c
  6578   00CC54  6C01               	negf	___fltol@f1^0,c
  6579   00CC56  0E00               	movlw	0
  6580   00CC58  2202               	addwfc	(___fltol@f1+1)^0,f,c
  6581   00CC5A  2203               	addwfc	(___fltol@f1+2)^0,f,c
  6582   00CC5C  2204               	addwfc	(___fltol@f1+3)^0,f,c
  6583   00CC5E                     l8484:
  6584   00CC5E  C001  F001         	movff	___fltol@f1,?___fltol
  6585   00CC62  C002  F002         	movff	___fltol@f1+1,?___fltol+1
  6586   00CC66  C003  F003         	movff	___fltol@f1+2,?___fltol+2
  6587   00CC6A  C004  F004         	movff	___fltol@f1+3,?___fltol+3
  6588   00CC6E                     l1224:
  6589   00CC6E  0012               	return		;funcret
  6590   00CC70                     __end_of___fltol:
  6591                           	callstack 0
  6592                           
  6593 ;; *************** function ___flsub *****************
  6594 ;; Defined at:
  6595 ;;		line 245 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcadd.c"
  6596 ;; Parameters:    Size  Location     Type
  6597 ;;  b               4   25[COMRAM] long 
  6598 ;;  a               4   29[COMRAM] long 
  6599 ;; Auto vars:     Size  Location     Type
  6600 ;;		None
  6601 ;; Return value:  Size  Location     Type
  6602 ;;                  4   25[COMRAM] long 
  6603 ;; Registers used:
  6604 ;;		wreg, status,2, status,0, cstack
  6605 ;; Tracked objects:
  6606 ;;		On entry : 0/0
  6607 ;;		On exit  : 0/0
  6608 ;;		Unchanged: 0/0
  6609 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6610 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6611 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6613 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6614 ;;Total ram usage:        8 bytes
  6615 ;; Hardware stack levels used: 1
  6616 ;; Hardware stack levels required when called: 1
  6617 ;; This function calls:
  6618 ;;		___fladd
  6619 ;; This function is called by:
  6620 ;;		_efgtoa
  6621 ;; This function uses a non-reentrant model
  6622 ;;
  6623                           
  6624                           	psect	text27
  6625   00B734                     __ptext27:
  6626                           	callstack 0
  6627   00B734                     ___flsub:
  6628                           	callstack 23
  6629   00B734  0E00               	movlw	0
  6630   00B736  1A1E               	xorwf	___flsub@a^0,f,c
  6631   00B738  0E00               	movlw	0
  6632   00B73A  1A1F               	xorwf	(___flsub@a+1)^0,f,c
  6633   00B73C  0E00               	movlw	0
  6634   00B73E  1A20               	xorwf	(___flsub@a+2)^0,f,c
  6635   00B740  0E80               	movlw	128
  6636   00B742  1A21               	xorwf	(___flsub@a+3)^0,f,c
  6637   00B744  C01A  F001         	movff	___flsub@b,___fladd@b
  6638   00B748  C01B  F002         	movff	___flsub@b+1,___fladd@b+1
  6639   00B74C  C01C  F003         	movff	___flsub@b+2,___fladd@b+2
  6640   00B750  C01D  F004         	movff	___flsub@b+3,___fladd@b+3
  6641   00B754  C01E  F005         	movff	___flsub@a,___fladd@a
  6642   00B758  C01F  F006         	movff	___flsub@a+1,___fladd@a+1
  6643   00B75C  C020  F007         	movff	___flsub@a+2,___fladd@a+2
  6644   00B760  C021  F008         	movff	___flsub@a+3,___fladd@a+3
  6645   00B764  EC3D  F075         	call	___fladd	;wreg free
  6646   00B768  C001  F01A         	movff	?___fladd,?___flsub
  6647   00B76C  C002  F01B         	movff	?___fladd+1,?___flsub+1
  6648   00B770  C003  F01C         	movff	?___fladd+2,?___flsub+2
  6649   00B774  C004  F01D         	movff	?___fladd+3,?___flsub+3
  6650   00B778  0012               	return		;funcret
  6651   00B77A                     __end_of___flsub:
  6652                           	callstack 0
  6653                           
  6654 ;; *************** function ___fladd *****************
  6655 ;; Defined at:
  6656 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcadd.c"
  6657 ;; Parameters:    Size  Location     Type
  6658 ;;  b               4    0[COMRAM] long 
  6659 ;;  a               4    4[COMRAM] long 
  6660 ;; Auto vars:     Size  Location     Type
  6661 ;;  grs             1   15[COMRAM] unsigned char 
  6662 ;;  bexp            1   14[COMRAM] unsigned char 
  6663 ;;  aexp            1   13[COMRAM] unsigned char 
  6664 ;;  signs           1   12[COMRAM] unsigned char 
  6665 ;; Return value:  Size  Location     Type
  6666 ;;                  4    0[COMRAM] unsigned char 
  6667 ;; Registers used:
  6668 ;;		wreg, status,2, status,0
  6669 ;; Tracked objects:
  6670 ;;		On entry : 0/0
  6671 ;;		On exit  : 0/0
  6672 ;;		Unchanged: 0/0
  6673 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6674 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6675 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6676 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6677 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6678 ;;Total ram usage:       16 bytes
  6679 ;; Hardware stack levels used: 1
  6680 ;; This function calls:
  6681 ;;		Nothing
  6682 ;; This function is called by:
  6683 ;;		___flsub
  6684 ;;		_efgtoa
  6685 ;; This function uses a non-reentrant model
  6686 ;;
  6687                           
  6688                           	psect	text28
  6689   00EA7A                     __ptext28:
  6690                           	callstack 0
  6691   00EA7A                     ___fladd:
  6692                           	callstack 23
  6693   00EA7A  5004               	movf	(___fladd@b+3)^0,w,c
  6694   00EA7C  0B80               	andlw	128
  6695   00EA7E  6E0D               	movwf	___fladd@signs^0,c
  6696   00EA80  5004               	movf	(___fladd@b+3)^0,w,c
  6697   00EA82  2404               	addwf	(___fladd@b+3)^0,w,c
  6698   00EA84  6E0F               	movwf	___fladd@bexp^0,c
  6699   00EA86  AE03               	btfss	(___fladd@b+2)^0,7,c
  6700   00EA88  EF48  F075         	goto	u7401
  6701   00EA8C  EF4A  F075         	goto	u7400
  6702   00EA90                     u7401:
  6703   00EA90  EF4B  F075         	goto	l7846
  6704   00EA94                     u7400:
  6705   00EA94  800F               	bsf	___fladd@bexp^0,0,c
  6706   00EA96                     l7846:
  6707   00EA96  500F               	movf	___fladd@bexp^0,w,c
  6708   00EA98  B4D8               	btfsc	status,2,c
  6709   00EA9A  EF51  F075         	goto	u7411
  6710   00EA9E  EF53  F075         	goto	u7410
  6711   00EAA2                     u7411:
  6712   00EAA2  EF68  F075         	goto	l7856
  6713   00EAA6                     u7410:
  6714   00EAA6  280F               	incf	___fladd@bexp^0,w,c
  6715   00EAA8  A4D8               	btfss	status,2,c
  6716   00EAAA  EF59  F075         	goto	u7421
  6717   00EAAE  EF5B  F075         	goto	u7420
  6718   00EAB2                     u7421:
  6719   00EAB2  EF63  F075         	goto	l7852
  6720   00EAB6                     u7420:
  6721   00EAB6  0E00               	movlw	0
  6722   00EAB8  6E01               	movwf	___fladd@b^0,c
  6723   00EABA  0E00               	movlw	0
  6724   00EABC  6E02               	movwf	(___fladd@b+1)^0,c
  6725   00EABE  0E00               	movlw	0
  6726   00EAC0  6E03               	movwf	(___fladd@b+2)^0,c
  6727   00EAC2  0E00               	movlw	0
  6728   00EAC4  6E04               	movwf	(___fladd@b+3)^0,c
  6729   00EAC6                     l7852:
  6730   00EAC6  8E03               	bsf	(___fladd@b+2)^0,7,c
  6731   00EAC8  0E00               	movlw	0
  6732   00EACA  6E04               	movwf	(___fladd@b+3)^0,c
  6733   00EACC  EF70  F075         	goto	l7858
  6734   00EAD0                     l7856:
  6735   00EAD0  0E00               	movlw	0
  6736   00EAD2  6E01               	movwf	___fladd@b^0,c
  6737   00EAD4  0E00               	movlw	0
  6738   00EAD6  6E02               	movwf	(___fladd@b+1)^0,c
  6739   00EAD8  0E00               	movlw	0
  6740   00EADA  6E03               	movwf	(___fladd@b+2)^0,c
  6741   00EADC  0E00               	movlw	0
  6742   00EADE  6E04               	movwf	(___fladd@b+3)^0,c
  6743   00EAE0                     l7858:
  6744   00EAE0  5008               	movf	(___fladd@a+3)^0,w,c
  6745   00EAE2  0B80               	andlw	128
  6746   00EAE4  6E0E               	movwf	___fladd@aexp^0,c
  6747   00EAE6  500D               	movf	___fladd@signs^0,w,c
  6748   00EAE8  180E               	xorwf	___fladd@aexp^0,w,c
  6749   00EAEA  B4D8               	btfsc	status,2,c
  6750   00EAEC  EF7A  F075         	goto	u7431
  6751   00EAF0  EF7C  F075         	goto	u7430
  6752   00EAF4                     u7431:
  6753   00EAF4  EF7D  F075         	goto	l7864
  6754   00EAF8                     u7430:
  6755   00EAF8  8C0D               	bsf	___fladd@signs^0,6,c
  6756   00EAFA                     l7864:
  6757   00EAFA  5008               	movf	(___fladd@a+3)^0,w,c
  6758   00EAFC  2408               	addwf	(___fladd@a+3)^0,w,c
  6759   00EAFE  6E0E               	movwf	___fladd@aexp^0,c
  6760   00EB00  AE07               	btfss	(___fladd@a+2)^0,7,c
  6761   00EB02  EF85  F075         	goto	u7441
  6762   00EB06  EF87  F075         	goto	u7440
  6763   00EB0A                     u7441:
  6764   00EB0A  EF88  F075         	goto	l7870
  6765   00EB0E                     u7440:
  6766   00EB0E  800E               	bsf	___fladd@aexp^0,0,c
  6767   00EB10                     l7870:
  6768   00EB10  500E               	movf	___fladd@aexp^0,w,c
  6769   00EB12  B4D8               	btfsc	status,2,c
  6770   00EB14  EF8E  F075         	goto	u7451
  6771   00EB18  EF90  F075         	goto	u7450
  6772   00EB1C                     u7451:
  6773   00EB1C  EFA5  F075         	goto	l7880
  6774   00EB20                     u7450:
  6775   00EB20  280E               	incf	___fladd@aexp^0,w,c
  6776   00EB22  A4D8               	btfss	status,2,c
  6777   00EB24  EF96  F075         	goto	u7461
  6778   00EB28  EF98  F075         	goto	u7460
  6779   00EB2C                     u7461:
  6780   00EB2C  EFA0  F075         	goto	l7876
  6781   00EB30                     u7460:
  6782   00EB30  0E00               	movlw	0
  6783   00EB32  6E05               	movwf	___fladd@a^0,c
  6784   00EB34  0E00               	movlw	0
  6785   00EB36  6E06               	movwf	(___fladd@a+1)^0,c
  6786   00EB38  0E00               	movlw	0
  6787   00EB3A  6E07               	movwf	(___fladd@a+2)^0,c
  6788   00EB3C  0E00               	movlw	0
  6789   00EB3E  6E08               	movwf	(___fladd@a+3)^0,c
  6790   00EB40                     l7876:
  6791   00EB40  8E07               	bsf	(___fladd@a+2)^0,7,c
  6792   00EB42  0E00               	movlw	0
  6793   00EB44  6E08               	movwf	(___fladd@a+3)^0,c
  6794   00EB46  EFAD  F075         	goto	l7882
  6795   00EB4A                     l7880:
  6796   00EB4A  0E00               	movlw	0
  6797   00EB4C  6E05               	movwf	___fladd@a^0,c
  6798   00EB4E  0E00               	movlw	0
  6799   00EB50  6E06               	movwf	(___fladd@a+1)^0,c
  6800   00EB52  0E00               	movlw	0
  6801   00EB54  6E07               	movwf	(___fladd@a+2)^0,c
  6802   00EB56  0E00               	movlw	0
  6803   00EB58  6E08               	movwf	(___fladd@a+3)^0,c
  6804   00EB5A                     l7882:
  6805   00EB5A  500F               	movf	___fladd@bexp^0,w,c
  6806   00EB5C  5C0E               	subwf	___fladd@aexp^0,w,c
  6807   00EB5E  B0D8               	btfsc	status,0,c
  6808   00EB60  EFB4  F075         	goto	u7471
  6809   00EB64  EFB6  F075         	goto	u7470
  6810   00EB68                     u7471:
  6811   00EB68  EFDD  F075         	goto	l7918
  6812   00EB6C                     u7470:
  6813   00EB6C  AC0D               	btfss	___fladd@signs^0,6,c
  6814   00EB6E  EFBB  F075         	goto	u7481
  6815   00EB72  EFBD  F075         	goto	u7480
  6816   00EB76                     u7481:
  6817   00EB76  EFBF  F075         	goto	l7888
  6818   00EB7A                     u7480:
  6819   00EB7A  0E80               	movlw	128
  6820   00EB7C  1A0D               	xorwf	___fladd@signs^0,f,c
  6821   00EB7E                     l7888:
  6822   00EB7E  C00F  F010         	movff	___fladd@bexp,___fladd@grs
  6823   00EB82  C00E  F00F         	movff	___fladd@aexp,___fladd@bexp
  6824   00EB86  C010  F00E         	movff	___fladd@grs,___fladd@aexp
  6825   00EB8A  C001  F010         	movff	___fladd@b,___fladd@grs
  6826   00EB8E  C005  F001         	movff	___fladd@a,___fladd@b
  6827   00EB92  C010  F005         	movff	___fladd@grs,___fladd@a
  6828   00EB96  C002  F010         	movff	___fladd@b+1,___fladd@grs
  6829   00EB9A  C006  F002         	movff	___fladd@a+1,___fladd@b+1
  6830   00EB9E  C010  F006         	movff	___fladd@grs,___fladd@a+1
  6831   00EBA2  C003  F010         	movff	___fladd@b+2,___fladd@grs
  6832   00EBA6  C007  F003         	movff	___fladd@a+2,___fladd@b+2
  6833   00EBAA  C010  F007         	movff	___fladd@grs,___fladd@a+2
  6834   00EBAE  C004  F010         	movff	___fladd@b+3,___fladd@grs
  6835   00EBB2  C008  F004         	movff	___fladd@a+3,___fladd@b+3
  6836   00EBB6  C010  F008         	movff	___fladd@grs,___fladd@a+3
  6837   00EBBA                     l7918:
  6838   00EBBA  0E00               	movlw	0
  6839   00EBBC  6E10               	movwf	___fladd@grs^0,c
  6840   00EBBE  500F               	movf	___fladd@bexp^0,w,c
  6841   00EBC0  C00E  F009         	movff	___fladd@aexp,??___fladd
  6842   00EBC4  6A0A               	clrf	(??___fladd+1)^0,c
  6843   00EBC6  5E09               	subwf	??___fladd^0,f,c
  6844   00EBC8  0E00               	movlw	0
  6845   00EBCA  5A0A               	subwfb	(??___fladd+1)^0,f,c
  6846   00EBCC  BE0A               	btfsc	(??___fladd+1)^0,7,c
  6847   00EBCE  EFF2  F075         	goto	u7491
  6848   00EBD2  500A               	movf	(??___fladd+1)^0,w,c
  6849   00EBD4  E109               	bnz	u7490
  6850   00EBD6  0E1A               	movlw	26
  6851   00EBD8  5C09               	subwf	??___fladd^0,w,c
  6852   00EBDA  A0D8               	btfss	status,0,c
  6853   00EBDC  EFF2  F075         	goto	u7491
  6854   00EBE0  EFF4  F075         	goto	u7490
  6855   00EBE4                     u7491:
  6856   00EBE4  EF2B  F076         	goto	l1456
  6857   00EBE8                     u7490:
  6858   00EBE8  5001               	movf	___fladd@b^0,w,c
  6859   00EBEA  1002               	iorwf	(___fladd@b+1)^0,w,c
  6860   00EBEC  1003               	iorwf	(___fladd@b+2)^0,w,c
  6861   00EBEE  1004               	iorwf	(___fladd@b+3)^0,w,c
  6862   00EBF0  A4D8               	btfss	status,2,c
  6863   00EBF2  EFFD  F075         	goto	u7501
  6864   00EBF6  EF00  F076         	goto	u7500
  6865   00EBFA                     u7501:
  6866   00EBFA  0E01               	movlw	1
  6867   00EBFC  EF01  F076         	goto	u7510
  6868   00EC00                     u7500:
  6869   00EC00  0E00               	movlw	0
  6870   00EC02                     u7510:
  6871   00EC02  6E10               	movwf	___fladd@grs^0,c
  6872   00EC04  0E00               	movlw	0
  6873   00EC06  6E01               	movwf	___fladd@b^0,c
  6874   00EC08  0E00               	movlw	0
  6875   00EC0A  6E02               	movwf	(___fladd@b+1)^0,c
  6876   00EC0C  0E00               	movlw	0
  6877   00EC0E  6E03               	movwf	(___fladd@b+2)^0,c
  6878   00EC10  0E00               	movlw	0
  6879   00EC12  6E04               	movwf	(___fladd@b+3)^0,c
  6880   00EC14  C00E  F00F         	movff	___fladd@aexp,___fladd@bexp
  6881   00EC18  EF34  F076         	goto	l1455
  6882   00EC1C                     l1457:
  6883   00EC1C  A010               	btfss	___fladd@grs^0,0,c
  6884   00EC1E  EF13  F076         	goto	u7521
  6885   00EC22  EF15  F076         	goto	u7520
  6886   00EC26                     u7521:
  6887   00EC26  EF1B  F076         	goto	l7930
  6888   00EC2A                     u7520:
  6889   00EC2A  90D8               	bcf	status,0,c
  6890   00EC2C  3010               	rrcf	___fladd@grs^0,w,c
  6891   00EC2E  0901               	iorlw	1
  6892   00EC30  6E10               	movwf	___fladd@grs^0,c
  6893   00EC32  EF1D  F076         	goto	l7932
  6894   00EC36                     l7930:
  6895   00EC36  90D8               	bcf	status,0,c
  6896   00EC38  3210               	rrcf	___fladd@grs^0,f,c
  6897   00EC3A                     l7932:
  6898   00EC3A  A001               	btfss	___fladd@b^0,0,c
  6899   00EC3C  EF22  F076         	goto	u7531
  6900   00EC40  EF24  F076         	goto	u7530
  6901   00EC44                     u7531:
  6902   00EC44  EF25  F076         	goto	l7936
  6903   00EC48                     u7530:
  6904   00EC48  8E10               	bsf	___fladd@grs^0,7,c
  6905   00EC4A                     l7936:
  6906   00EC4A  3404               	rlcf	(___fladd@b+3)^0,w,c
  6907   00EC4C  3204               	rrcf	(___fladd@b+3)^0,f,c
  6908   00EC4E  3203               	rrcf	(___fladd@b+2)^0,f,c
  6909   00EC50  3202               	rrcf	(___fladd@b+1)^0,f,c
  6910   00EC52  3201               	rrcf	___fladd@b^0,f,c
  6911   00EC54  2A0F               	incf	___fladd@bexp^0,f,c
  6912   00EC56                     l1456:
  6913   00EC56  500E               	movf	___fladd@aexp^0,w,c
  6914   00EC58  5C0F               	subwf	___fladd@bexp^0,w,c
  6915   00EC5A  A0D8               	btfss	status,0,c
